Log file open, 01/23/23 18:59:13
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-01.59.56:896][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-01.59.59:430][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-01.59.59:504][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-02.00.01:049][  0]LogAssetRegistry: FAssetRegistry took 0.0651 seconds to start up
[2023.01.24-02.00.01:101][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-02.00.01:802][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-02.00.03:420][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A71800][000009A8D9F2D800 52] GlobalDefaults, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A74800][000009A8DFE12800 52] Windows, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A74A00][000009A8DFE15000 52] WindowsEditor, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A74400][000009A8DFE1A000 52] WindowsServer, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A72200][000009A8DFE1C800 52] WindowsClient, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A73400][000009A8DACB2800 52] IOS, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A74E00][000009A8D11AA000 52] iPadAir2, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A75200][000009A8E2E30000 52] IPadPro, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A75400][000009A8E2E32800 52] iPadAir3, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A72C00][000009A8E2E37800 52] iPadAir4, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A74C00][000009A8E2E3A000 52] iPadAir5, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A72000][000009A8E2E3C800 52] iPadMini4, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A73600][000009A8D9D32800 52] iPadMini5, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A72E00][000009A8E2E35000 52] iPadMini6, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A77000][000009A8E2E65000 52] iPhone6S, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A77200][000009A8E2E62800 52] iPhone7, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A77400][000009A8E2E60000 52] iPodTouch7, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A72400][000009A8E2E6A000 52] iPhone6SPlus, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A76200][000009A8E2E6C800 52] iPhone7Plus, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A76000][000009A8DFE17800 52] iPhoneSE, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A77800][000009A8E2E20000 52] iPhone8, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A75000][000009A8E2E25000 52] iPhone8Plus, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A76A00][000009A8E2E27800 52] iPhoneX, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A76400][000009A8E2E2A000 52] iPhoneXS, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A77C00][000009A8E2E2C800 52] iPhoneXSMax, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A76600][000009A8E2E67800 52] iPhoneXR, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A77E00][000009A8E2E10000 52] iPhone11, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A73E00][000009A8E2E15000 52] iPhone11Pro, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A75600][000009A8E2E17800 52] iPhone11ProMax, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A75800][000009A8E2E1A000 52] iPhoneSE2, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A77A00][000009A8E2E1C800 52] iPhone12Mini, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A74200][000009A8E2E22800 52] iPhone12, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A73200][000009A8E2E40000 52] iPhone12Pro, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A74600][000009A8E2E45000 52] iPhone12ProMax, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A73C00][000009A8E2E47800 52] iPhone13Mini, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A76C00][000009A8E2E4A000 52] iPhone13, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A75C00][000009A8E2E4C800 52] iPhone13Pro, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A76E00][000009A8E2E12800 52] iPhone13ProMax, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A78000][000009A8E2E90000 52] iPhoneSE3, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A76800][000009A8E2E95000 52] iPhone14, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A78E00][000009A8E2E97800 52] iPhone14Plus, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A72600][000009A8E2E9A000 52] iPhone14Pro, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A78A00][000009A8E2E9C800 52] iPhone14ProMax, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A74000][000009A8E2E42800 52] iPadPro105, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A75A00][000009A8E2EA0000 52] iPadPro129, 
[2023.01.24-02.00.03:420][  0]LogDeviceProfileManager: 	[000009A8E2A78200][000009A8E2EA5000 52] iPadPro97, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A79000][000009A8E2EA7800 52] iPadPro2_129, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A75E00][000009A8E2EAA000 52] iPad5, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A79E00][000009A8E2EAC800 52] iPad6, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A78600][000009A8E2E92800 52] iPad7, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A79A00][000009A8E2EC0000 52] iPad8, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A73800][000009A8E2EC5000 52] iPad9, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A73A00][000009A8E2EC7800 52] iPad10, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A79200][000009A8E2ECA000 52] iPadPro11, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7A000][000009A8E2ECC800 52] iPadPro2_11, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A78800][000009A8E2EA2800 52] iPadPro3_11, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7AE00][000009A8E2ED0000 52] iPadPro4_11, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A79600][000009A8E2ED5000 52] iPadPro3_129, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7AA00][000009A8E2ED7800 52] iPadPro4_129, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A77600][000009A8E2EDA000 52] iPadPro5_129, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A78C00][000009A8E2EDC800 52] iPadPro6_129, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7A200][000009A8E2EC2800 52] AppleTV, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7B000][000009A8E2EF0000 52] AppleTV4K, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A79800][000009A8E2EF5000 52] AppleTV2_4K, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7BE00][000009A8E2EF7800 52] TVOS, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7C800][000009A8E2EFC800 52] Mac, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7CA00][000009A8E2EFA000 52] MacEditor, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7C400][000009A8E2ED2800 52] MacClient, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7B800][000009A8E2F00000 52] MacServer, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7B400][000009A8E2F07800 52] Linux, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7A800][000009A8E2F05000 52] LinuxEditor, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7CE00][000009A8E2F0A000 52] LinuxArm64Editor, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7B200][000009A8E2F0C800 52] LinuxArm64, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A79400][000009A8E2EF2800 52] LinuxClient, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7A600][000009A8E2F10000 52] LinuxArm64Client, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7CC00][000009A8E2F15000 52] LinuxServer, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7C200][000009A8E2F17800 52] LinuxArm64Server, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7C000][000009A8E2F1A000 52] Android, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7D000][000009A8E2F1C800 52] Android_Preview_OpenGL, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7A400][000009A8E2F02800 52] Android_Preview_Vulkan, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7DE00][000009A8E2F20000 52] Android_Low, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7B600][000009A8E2F25000 52] Android_Mid, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7DA00][000009A8E2F27800 52] Android_High, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7BA00][000009A8E2F2A000 52] Android_Default, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A79C00][000009A8E2F2C800 52] Android_Adreno4xx, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7D200][000009A8E2F12800 52] Android_Adreno5xx_Low, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7E000][000009A8E2EB0000 52] Android_Adreno5xx, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7C600][000009A8E2EB5000 52] Android_Adreno6xx, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7EE00][000009A8E2EB7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7D600][000009A8E2EBA000 52] Android_Adreno7xx, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7EA00][000009A8E2EBC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7BC00][000009A8E2F22800 52] Android_Mali_T6xx, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A78400][000009A8E2F30000 52] Android_Mali_T7xx, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7E200][000009A8E2F35000 52] Android_Mali_T8xx, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7F000][000009A8E2F37800 52] Android_Mali_G71, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7D800][000009A8E2F3A000 52] Android_Mali_G72, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7FE00][000009A8E2F3C800 52] Android_Mali_G72_Vulkan, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7E600][000009A8E2EB2800 52] Android_Mali_G76, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7FA00][000009A8E2F40000 52] Android_Mali_G76_Vulkan, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7AC00][000009A8E2F45000 52] Android_Mali_G77, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7DC00][000009A8E2F47800 52] Android_Mali_G77_Vulkan, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2A7F200][000009A8E2F4A000 52] Android_Mali_G78, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E244F400][000009A8E2F4C800 52] Android_Mali_G78_Vulkan, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8DB2E0800][000009A8E2F32800 52] Android_Mali_G710, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2F90000][000009A8E2F50000 52] Android_Mali_G710_Vulkan, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2F91200][000009A8E2F55000 52] Android_Xclipse_920, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2F91000][000009A8E2F57800 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2F91E00][000009A8E2F5A000 52] Android_Vulkan_SM5, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2F90800][000009A8E2F5C800 52] Android_PowerVR_G6xxx, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2F91C00][000009A8E2F42800 52] Android_PowerVR_GT7xxx, 
[2023.01.24-02.00.03:421][  0]LogDeviceProfileManager: 	[000009A8E2F90C00][000009A8E2F60000 52] Android_PowerVR_GE8xxx, 
[2023.01.24-02.00.03:422][  0]LogDeviceProfileManager: 	[000009A8E2F92000][000009A8E2F65000 52] Android_PowerVR_GM9xxx, 
[2023.01.24-02.00.03:422][  0]LogDeviceProfileManager: 	[000009A8E2F91A00][000009A8E2F67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-02.00.03:422][  0]LogDeviceProfileManager: 	[000009A8E2F92C00][000009A8E2F6A000 52] Android_TegraK1, 
[2023.01.24-02.00.03:422][  0]LogDeviceProfileManager: 	[000009A8E2F90A00][000009A8E2F6C800 52] Android_Unknown_Vulkan, 
[2023.01.24-02.00.03:422][  0]LogDeviceProfileManager: 	[000009A8E2F92A00][000009A8E2F52800 52] Oculus_Quest, 
[2023.01.24-02.00.03:422][  0]LogDeviceProfileManager: 	[000009A8E2F92600][000009A8E2F70000 52] Oculus_Quest2, 
[2023.01.24-02.00.03:422][  0]LogDeviceProfileManager: 	[000009A8E2F92200][000009A8E2F75000 52] HoloLens, 
[2023.01.24-02.00.03:422][  0]LogDeviceProfileManager: Active device profile: [000009A8E2A74A00][000009A8DFE15000 52] WindowsEditor
[2023.01.24-02.00.03:422][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.24-02.00.03:422][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-02.00.03:451][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-02.00.03:451][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-02.00.03:496][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-02.00.04:088][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.24-02.00.04:088][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.24-02.00.04:088][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-02.00.04:089][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-02.00.04:089][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.24-02.00.04:232][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyReport_1.log" -log="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyLog_1.log" -project="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject"  -Device=Win64@GAMINGPC'
[2023.01.24-02.00.04:232][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyReport_1.log" -log="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyLog_1.log" -project="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject"  -Device=Win64@GAMINGPC" -nocompile -nocompileuat ]
[2023.01.24-02.00.06:348][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.24-02.00.10:111][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
