Log file open, 01/22/23 11:33:01
[2023.01.22-19.10.38:368][517]LogNet: World NetDriver shutdown IpNetDriver_17 [GameNetDriver]
[2023.01.22-19.10.38:368][517]LogNet: DestroyNamedNetDriver IpNetDriver_17 [GameNetDriver]
[2023.01.22-19.10.38:368][517]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-05F8EEB34ED32D2C7B75EFB3744FA2BB, Channels: 12, Time: 2023.01.22-19.10.38
[2023.01.22-19.10.38:368][517]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-05F8EEB34ED32D2C7B75EFB3744FA2BB
[2023.01.22-19.10.38:368][517]LogExit: GameNetDriver IpNetDriver_17 shut down
[2023.01.22-19.10.38:371][517]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.01.22-19.10.38:371][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-19.10.38:372][517]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-19.10.38:376][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.10.38:377][517]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.22-19.10.38:415][517]LogNet: World NetDriver shutdown IpNetDriver_16 [GameNetDriver]
[2023.01.22-19.10.38:415][517]LogNet: DestroyNamedNetDriver IpNetDriver_16 [GameNetDriver]
[2023.01.22-19.10.38:415][517]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: GameNetDriver IpNetDriver_16, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-0399444243A00DC72943B1B691DDF6F1, Channels: 12, Time: 2023.01.22-19.10.38
[2023.01.22-19.10.38:415][517]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: GameNetDriver IpNetDriver_16, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-0399444243A00DC72943B1B691DDF6F1
[2023.01.22-19.10.38:415][517]LogExit: GameNetDriver IpNetDriver_16 shut down
[2023.01.22-19.10.38:418][517]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-19.10.38:419][517]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-19.10.38:422][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.10.38:422][517]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.22-19.10.38:423][517]LogNet: World NetDriver shutdown IpNetDriver_15 [GameNetDriver]
[2023.01.22-19.10.38:423][517]LogNet: DestroyNamedNetDriver IpNetDriver_15 [GameNetDriver]
[2023.01.22-19.10.38:423][517]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.10.38:423][517]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.22-19.10.38:423][517]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.10.38:423][517]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.22-19.10.38:423][517]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52368, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-05F8EEB34ED32D2C7B75EFB3744FA2BB
[2023.01.22-19.10.38:423][517]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52368, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-05F8EEB34ED32D2C7B75EFB3744FA2BB, Channels: 12, Time: 2023.01.22-19.10.38
[2023.01.22-19.10.38:423][517]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.10.38:423][517]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.22-19.10.38:423][517]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52368, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-05F8EEB34ED32D2C7B75EFB3744FA2BB
[2023.01.22-19.10.38:423][517]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52367, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-0399444243A00DC72943B1B691DDF6F1
[2023.01.22-19.10.38:423][517]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52367, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-0399444243A00DC72943B1B691DDF6F1, Channels: 12, Time: 2023.01.22-19.10.38
[2023.01.22-19.10.38:423][517]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.10.38:423][517]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.22-19.10.38:423][517]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52367, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-0399444243A00DC72943B1B691DDF6F1
[2023.01.22-19.10.38:423][517]LogExit: GameNetDriver IpNetDriver_15 shut down
[2023.01.22-19.10.38:426][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-19.10.38:438][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.10.38:548][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-19.10.38:548][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.22-19.10.38:551][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.22-19.10.38:559][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.22-19.10.38:562][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.22-19.10.38:588][517]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.01.22-19.10.38:889][518]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.22-19.10.38:889][518]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.22-19.10.38:889][518]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.22-19.11.29:391][807]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-19.11.29:391][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: ================================================
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Total job queries 336, among them cache hits 16 (4.76%)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Tracking 320 distinct input hashes that result in 226 distinct outputs (70.62%)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: RAM used: 2.45 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.20%
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Shaders Compiled: 23
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Jobs assigned 23, completed 23 (100.00%)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Average time worker was idle: 26.02 s
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Time job spent in pending queue: average 6.83 s, longest 26.51 s
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Job execution time: average 5.71 s, max 26.48 s
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Job life time (pending + execution): average 12.55 s, max 31.80
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.44 s
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Jobs were issued in 23 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Average processing rate: 0.34 jobs/sec
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Total thread time: 87.74 s
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Total thread preprocess time: 6.60 s
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Percentage time preprocessing: 7.52%
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Effective parallelization: 1.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 6.02 sec, max 17.75 sec, min 2.93 sec)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 4.72 sec, max 11.36 sec, min 2.69 sec)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 4.12 sec, max 5.87 sec, min 2.37 sec)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 3.42 sec, max 5.06 sec, min 1.78 sec)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 2.53 sec, max 2.67 sec, min 2.40 sec)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 41.18% of total time (compiled    6 times, average 6.02 sec, max 17.75 sec, min 2.93 sec)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.28% of total time (compiled    6 times, average 4.72 sec, max 11.36 sec, min 2.69 sec)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.38% of total time (compiled    2 times, average 4.12 sec, max 5.87 sec, min 2.37 sec)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.79% of total time (compiled    2 times, average 3.42 sec, max 5.06 sec, min 1.78 sec)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.77% of total time (compiled    2 times, average 2.53 sec, max 2.67 sec, min 2.40 sec)
[2023.01.22-19.12.29:208][715]LogShaderCompilers: Display: ================================================
[2023.01.22-19.13.42:346][181]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.01.22-19.13.42:351][181]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.131
[2023.01.22-19.13.42:352][181]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.22-19.13.42:571][181]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.22-19.13.42:571][181]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.22-19.13.42:619][181]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.01.22-19.13.42:621][181]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/BP_FirstPersonCharacter_Auto19D4B4B5642BD4909D5ECCAA5CFF7B946.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.01.22-19.13.42:625][181]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.01.22-19.13.42:625][181]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.01.22-19.13.42:688][181]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto1
[2023.01.22-19.13.42:689][181]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/BP_Weapon_Component_Auto1ED5598074033C4D09E9308B8E5B5B8D0.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto1.uasset'
[2023.01.22-19.13.42:692][181]LogFileHelpers: Auto-saving content packages took 0.340
[2023.01.22-19.14.30:323][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-19.14.30:336][805]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-19.14.30:341][805]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-19.14.30:342][805]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-19.14.30:342][805]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 151 us)
[2023.01.22-19.14.30:342][805]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 8 ms)
[2023.01.22-19.14.30:343][805]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-19.14.30:347][805]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.22-19.14.30:349][805]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.22-19.14.30:852][805]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2023.01.22-19.14.30:856][805]LogPlayLevel: PlayLevel: Blueprint regeneration took 513 ms (2 blueprints)
[2023.01.22-19.14.30:856][805]PIE: New page: PIE session: FirstPersonMap (Jan 22, 2023, 5:14:30 AM)
[2023.01.22-19.14.30:857][805]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-19.14.30:897][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040520s)
[2023.01.22-19.14.30:897][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.040606s)
[2023.01.22-19.14.30:898][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.14.30:898][805]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.22-19.14.30:899][805]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-19.14.30:899][805]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-19.14.30:899][805]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-19.14.30:909][805]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-19.14.30:910][805]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 7.36 sec)
[2023.01.22-19.14.30:910][805]LogPlayLevel: PIE: World Init took: (0.012486s)
[2023.01.22-19.14.31:022][805]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.01.22-19.14.31:024][805]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.22-19.14.31:040][805]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-12.14.31
[2023.01.22-19.14.31:043][805]LogWorld: Bringing up level for play took: 0.018609
[2023.01.22-19.14.31:043][805]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.22-19.14.31:043][805]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.22-19.14.31:043][805]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.22-19.14.31:044][805]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.22-19.14.31:044][805]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.14.31:044][805]LogNet: GameNetDriver IpNetDriver_18 IpNetDriver listening on port 17777
[2023.01.22-19.14.31:044][805]PIE: Server logged in
[2023.01.22-19.14.31:044][805]PIE: Play in editor total start time 0.708 seconds.
[2023.01.22-19.14.31:044][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.14.31:045][805]LogPlayLevel: PIE: World Init took: (0.001012s)
[2023.01.22-19.14.31:045][805]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.22-19.14.31:045][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-19.14.31:045][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-19.14.31:045][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-19.14.31:046][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-19.14.31:046][805]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-19.14.31:046][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-19.14.31:046][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-19.14.31:046][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-19.14.31:046][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-19.14.31:046][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-19.14.31:046][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
